create table HRBZLS.METERMAXCODE
(
  mmcmcid NUMBER(10) not null,
  mmcmmid VARCHAR2(2) not null,
  mmcmbid VARCHAR2(2) not null,
  mmccode NUMBER(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.METERMAXCODE
  is '最大读数【MMC】';
comment on column HRBZLS.METERMAXCODE.mmcmcid
  is '口径';
comment on column HRBZLS.METERMAXCODE.mmcmmid
  is '型号';
comment on column HRBZLS.METERMAXCODE.mmcmbid
  is '品牌';
comment on column HRBZLS.METERMAXCODE.mmccode
  is '最大读数';
alter table HRBZLS.METERMAXCODE
  add constraint PK_METERMAXCODE primary key (MMCMCID, MMCMMID, MMCMBID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

