create table BASE_MENU
(
  id         VARCHAR2(34),
  menu_name  VARCHAR2(60),
  menu_image VARCHAR2(100),
  menu_url   VARCHAR2(100),
  menu_order INTEGER,
  parent_id  VARCHAR2(100),
  hire_code  VARCHAR2(32),
  sys_code   VARCHAR2(32),
  help_path  VARCHAR2(255),
  memo       VARCHAR2(255)
)
;
comment on table BASE_MENU
  is '菜单';
comment on column BASE_MENU.id
  is '唯一键';
comment on column BASE_MENU.menu_name
  is '菜单名称';
comment on column BASE_MENU.menu_image
  is '菜单图片地址';
comment on column BASE_MENU.menu_url
  is '菜单url';
comment on column BASE_MENU.menu_order
  is '菜单显示顺序';
comment on column BASE_MENU.parent_id
  is '父级编号';
comment on column BASE_MENU.hire_code
  is '租户编号';
comment on column BASE_MENU.sys_code
  is '系统编号';
comment on column BASE_MENU.help_path
  is '功能说明';
comment on column BASE_MENU.memo
  is '备注';

