create table HRBZLS.OPERACCNTROLEFUNC
(
  orfoaid VARCHAR2(10) not null,
  orffid  VARCHAR2(10) not null,
  orftype VARCHAR2(1) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERACCNTROLEFUNC
  is '用户功能';
comment on column HRBZLS.OPERACCNTROLEFUNC.orfoaid
  is '用户ID';
comment on column HRBZLS.OPERACCNTROLEFUNC.orffid
  is '功能ID';
comment on column HRBZLS.OPERACCNTROLEFUNC.orftype
  is '方法';
alter table HRBZLS.OPERACCNTROLEFUNC
  add constraint PK_OPERACCNTROLEFUNC primary key (ORFOAID, ORFFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

