create table YS_GD_YHSBREGHD
(
  id          VARCHAR2(32) not null,
  hire_code   VARCHAR2(20),
  crhwfid     VARCHAR2(32),
  manage_no   VARCHAR2(32),
  bill_id     VARCHAR2(32),
  bill_no     VARCHAR2(32),
  bill_type   VARCHAR2(32),
  bill_source VARCHAR2(32),
  new_dept    VARCHAR2(32),
  add_date    DATE,
  add_per     VARCHAR2(32),
  check_date  DATE,
  check_per   VARCHAR2(32),
  check_flag  CHAR(1)
)
;
comment on table YS_GD_YHSBREGHD
  is '立户单头【H】';
comment on column YS_GD_YHSBREGHD.id
  is '唯一值';
comment on column YS_GD_YHSBREGHD.crhwfid
  is '工作流实例';
comment on column YS_GD_YHSBREGHD.manage_no
  is '营销公司';
comment on column YS_GD_YHSBREGHD.bill_id
  is '单头ID';
comment on column YS_GD_YHSBREGHD.bill_no
  is '单据编号';
comment on column YS_GD_YHSBREGHD.bill_type
  is '单据类别';
comment on column YS_GD_YHSBREGHD.bill_source
  is '单据来源';
comment on column YS_GD_YHSBREGHD.new_dept
  is '申请部门';
comment on column YS_GD_YHSBREGHD.add_date
  is '申请日期';
comment on column YS_GD_YHSBREGHD.add_per
  is '申请人员';
comment on column YS_GD_YHSBREGHD.check_date
  is '审核日期';
comment on column YS_GD_YHSBREGHD.check_per
  is '审核人员';
comment on column YS_GD_YHSBREGHD.check_flag
  is '审核标志';
alter table YS_GD_YHSBREGHD
  add constraint PK_GD_CUSTREGHD primary key (ID);

