create table HRBZLS.XT_FTP_FILE
(
  id          VARCHAR2(20) not null,
  report_id   VARCHAR2(60),
  file_type   VARCHAR2(280),
  file_date   DATE,
  file_name   VARCHAR2(180),
  type        VARCHAR2(40) not null,
  owner       VARCHAR2(20),
  file_script VARCHAR2(100),
  ole_type    NUMBER(6),
  filedw      VARCHAR2(100)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column HRBZLS.XT_FTP_FILE.report_id
  is '用户代码';
comment on column HRBZLS.XT_FTP_FILE.file_type
  is '原文';
comment on column HRBZLS.XT_FTP_FILE.file_date
  is '设计时间';
comment on column HRBZLS.XT_FTP_FILE.file_name
  is '图片名称';
comment on column HRBZLS.XT_FTP_FILE.owner
  is '设计人';
comment on column HRBZLS.XT_FTP_FILE.filedw
  is '卡片图设计单位';
create unique index HRBZLS.FTP_FILE_X on HRBZLS.XT_FTP_FILE (ID, TYPE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

