create table HRBZLS.用户工单变化表
(
  营业分公司 VARCHAR2(10) not null,
  月度    VARCHAR2(7) not null,
  代号    VARCHAR2(10) not null,
  用水性质  VARCHAR2(10) not null,
  类别    VARCHAR2(2) not null,
  件数    NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.用户工单变化表
  add constraint PRI_用户工单 primary key (营业分公司, 月度, 代号, 用水性质, 类别)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

