create table YS_GD_YHSBMODIFYT
(
  id             VARCHAR2(32) not null,
  hire_code      VARCHAR2(20),
  bill_id        VARCHAR2(32) not null,
  mddrowno       NUMBER(6) not null,
  yhid           VARCHAR2(10) not null,
  yhconid        VARCHAR2(20),
  manage_no      VARCHAR2(10),
  yhpid          VARCHAR2(10),
  yhclass        NUMBER,
  yhflag         CHAR(1),
  yhname         VARCHAR2(64),
  yhname2        VARCHAR2(64),
  yhadr          VARCHAR2(100),
  yhstatus       VARCHAR2(2),
  yhstatusdate   DATE,
  yhstatustrans  VARCHAR2(3),
  yhnewdate      DATE,
  yhidentitylb   CHAR(1),
  yhidentityno   VARCHAR2(60),
  yhmtel         VARCHAR2(30),
  yhtel1         VARCHAR2(30),
  yhtel2         VARCHAR2(30),
  yhtel3         VARCHAR2(30),
  yhconnectper   VARCHAR2(60),
  yhconnecttel   VARCHAR2(30),
  yhifinv        CHAR(1),
  yhifsms        CHAR(1),
  yhifzn         CHAR(1),
  yhprojno       VARCHAR2(25),
  yhfileno       VARCHAR2(20),
  yhmemo         VARCHAR2(120),
  yhdeptid       VARCHAR2(10),
  yhwxno         VARCHAR2(100),
  sbid           VARCHAR2(10) not null,
  sbadr          VARCHAR2(100),
  area_no        VARCHAR2(10),
  sbprmon        VARCHAR2(7),
  sbrmon         VARCHAR2(7),
  book_no        VARCHAR2(10),
  sbrorder       NUMBER,
  sbpid          VARCHAR2(10),
  sbclass        NUMBER,
  sbflag         CHAR(1),
  sbrtid         CHAR(1),
  sbifmp         CHAR(1),
  sbifsp         CHAR(1),
  trade_no       VARCHAR2(10),
  price_no       VARCHAR2(10),
  sbstatus       VARCHAR2(2),
  sbstatusdate   DATE,
  sbstatustrans  VARCHAR2(3),
  sbface         VARCHAR2(2),
  sbrpid         VARCHAR2(3),
  sbside         VARCHAR2(100),
  sbposition     VARCHAR2(100),
  sbinscode      NUMBER(10),
  sbinsdate      DATE,
  sbinsper       VARCHAR2(64),
  sbreinscode    NUMBER(10),
  sbreinsdate    DATE,
  sbreinsper     VARCHAR2(64),
  sbtype         CHAR(1),
  sbrcode        NUMBER(10),
  sbrecdate      DATE,
  sbrecsl        NUMBER(10),
  sbifcharge     CHAR(1),
  sbifsl         CHAR(1),
  sbifchk        CHAR(1),
  sbifwatch      CHAR(1),
  sbicno         VARCHAR2(40),
  sbmemo         VARCHAR2(120),
  sbpriid        VARCHAR2(10),
  sbpriflag      CHAR(1),
  sbusenum       NUMBER(10),
  sbchargetype   CHAR(1),
  sbsaving       NUMBER(13,3),
  sblb           CHAR(1),
  sbnewflag      CHAR(1),
  sbcper         VARCHAR2(10),
  sbiftax        CHAR(1),
  sbtaxno        VARCHAR2(20),
  sbuninscode    NUMBER(10),
  sbuninsdate    DATE,
  sbuninsper     VARCHAR2(64),
  sbface2        VARCHAR2(2),
  sbface3        VARCHAR2(2),
  sbface4        VARCHAR2(2),
  sbrcodechar    VARCHAR2(10),
  sbifckf        CHAR(10),
  sbgps          VARCHAR2(60),
  sbqfh          VARCHAR2(20),
  sbbox          VARCHAR2(10),
  sbjfkrow       NUMBER(10) default 0,
  sbname         VARCHAR2(64),
  sbname2        VARCHAR2(64),
  sbseqno        VARCHAR2(50),
  sbnewdate      DATE,
  sbuiid         VARCHAR2(10),
