create table HRBZLS.HFXTLT_XTLTJL
(
  fpl_id    VARCHAR2(10) not null,
  wpnd_dept VARCHAR2(30) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.HFXTLT_XTLTJL
  is '系统了接受部门列表';
alter table HRBZLS.HFXTLT_XTLTJL
  add constraint PK_XT primary key (FPL_ID, WPND_DEPT)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

