create table HRBZLS.EVENT_BACKGROUND
(
  id       NUMBER not null,
  etime    DATE,
  errcode  NUMBER,
  errmsg   VARCHAR2(1000),
  taskname VARCHAR2(200),
  taskstep NUMBER,
  stepmsg  VARCHAR2(200),
  paras    VARCHAR2(1000),
  remark   VARCHAR2(1000)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.EVENT_BACKGROUND
  is '后台事件';
alter table HRBZLS.EVENT_BACKGROUND
  add constraint PK_EVENT primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

