create table HRBZLS.DELMRBAKNOPAIDPRL
(
  rlid           VARCHAR2(10) not null,
  rlsmfid        VARCHAR2(10),
  rlmonth        VARCHAR2(7),
  rldate         DATE,
  rlcid          VARCHAR2(10),
  rlmid          VARCHAR2(10),
  rlmsmfid       VARCHAR2(10),
  rlcsmfid       VARCHAR2(10),
  rlccode        VARCHAR2(10),
  rlchargeper    VARCHAR2(15),
  rlcpid         VARCHAR2(10),
  rlcclass       NUMBER,
  rlcflag        CHAR(1),
  rlusenum       NUMBER,
  rlcname        VARCHAR2(64),
  rlcadr         VARCHAR2(64),
  rlmadr         VARCHAR2(64),
  rlcstatus      VARCHAR2(2),
  rlmtel         VARCHAR2(30),
  rltel          VARCHAR2(30),
  rlbankid       VARCHAR2(10),
  rltsbankid     VARCHAR2(10),
  rlaccountno    VARCHAR2(32),
  rlaccountname  VARCHAR2(64),
  rliftax        CHAR(1),
  rltaxno        VARCHAR2(30),
  rlifinv        CHAR(1),
  rlmcode        VARCHAR2(10),
  rlmpid         VARCHAR2(10),
  rlmclass       NUMBER,
  rlmflag        CHAR(1),
  rlmsfid        VARCHAR2(10),
  rlday          DATE,
  rlbfid         VARCHAR2(10),
  rlprdate       DATE,
  rlrdate        DATE,
  rlzndate       DATE,
  rlcaliber      NUMBER(10),
  rlrtid         CHAR(1),
  rlmstatus      VARCHAR2(2),
  rlmtype        CHAR(1),
  rlmno          VARCHAR2(40),
  rlscode        NUMBER(10),
  rlecode        NUMBER(10),
  rlreadsl       NUMBER(10),
  rlinvmemo      VARCHAR2(256),
  rlentrustbatch VARCHAR2(10),
  rlentrustseqno VARCHAR2(10),
  rloutflag      CHAR(1),
  rltrans        CHAR(1),
  rlcd           CHAR(2),
  rlyschargetype CHAR(1),
  rlsl           NUMBER(10),
  rlje           NUMBER(13,3),
  rladdsl        NUMBER(10),
  rlscrrlid      VARCHAR2(10),
  rlscrrltrans   CHAR(1),
  rlscrrlmonth   VARCHAR2(7),
  rlpaidje       NUMBER(13,3),
  rlpaidflag     CHAR(1),
  rlpaidper      VARCHAR2(20),
  rlpaiddate     DATE,
  rlmrid         VARCHAR2(10),
  rlmemo         VARCHAR2(200),
  rlznj          NUMBER(13,3),
  rllb           CHAR(1),
  rlcname2       VARCHAR2(64),
  rlpfid         VARCHAR2(10),
  rldatetime     DATE,
  rlscrrldate    DATE,
  rlprimcode     VARCHAR2(200),
  rlpriflag      CHAR(1),
  rlrper         VARCHAR2(10),
  rlsafid        VARCHAR2(10),
  rlscodechar    VARCHAR2(10),
  rlecodechar    VARCHAR2(10),
  rlilid         VARCHAR2(10),
  rlmiuiid       VARCHAR2(10),
  rlgroup        NUMBER(2)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.DELMRBAKNOPAIDPRL
  is '应收总帐明细【RL】';
comment on column HRBZLS.DELMRBAKNOPAIDPRL.rlid
  is '流水号';
comment on column HRBZLS.DELMRBAKNOPAIDPRL.rlsmfid
  is '营销公司';
