create table HRBZLS.CHK_METERREAD
(
  id        NUMBER,
  usetype   VARCHAR2(10) not null,
  chk_field VARCHAR2(20),
  scale_h   NUMBER,
  scale_l   NUMBER,
  use_h     NUMBER,
  use_l     NUMBER,
  total_h   NUMBER,
  total_l   NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column HRBZLS.CHK_METERREAD.id
  is '序号';
comment on column HRBZLS.CHK_METERREAD.usetype
  is '用水类别';
comment on column HRBZLS.CHK_METERREAD.chk_field
  is '比较字段';
comment on column HRBZLS.CHK_METERREAD.scale_h
  is '超上限比例';
comment on column HRBZLS.CHK_METERREAD.scale_l
  is '超下限比例';
comment on column HRBZLS.CHK_METERREAD.use_h
  is '超上限相对用量';
comment on column HRBZLS.CHK_METERREAD.use_l
  is '超下限相对用量';
comment on column HRBZLS.CHK_METERREAD.total_h
  is '超上限绝对用量';
comment on column HRBZLS.CHK_METERREAD.total_l
  is '超下限绝对用量';
create index HRBZLS.IDX_CHK_ID on HRBZLS.CHK_METERREAD (ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.IDX_CHK_USETYPE on HRBZLS.CHK_METERREAD (USETYPE)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.CHK_METERREAD
  add constraint PK_CHK_METERREAD primary key (USETYPE);

