create table YS_GD_YHSBREGDT
(
  id             VARCHAR2(32) not null,
  hire_code      VARCHAR2(20),
  bill_id        VARCHAR2(50) not null,
  cmrdrowno      NUMBER(6) not null,
  yhid           VARCHAR2(10),
  yhconid        VARCHAR2(20),
  manage_no      VARCHAR2(10),
  yhpid          VARCHAR2(10),
  yhclass        NUMBER,
  yhflag         CHAR(1),
  yhname         VARCHAR2(64),
  yhname2        VARCHAR2(64),
  yhadr          VARCHAR2(64),
  yhstatus       VARCHAR2(2),
  yhstatusdate   DATE,
  yhstatustrans  CHAR(1),
  yhnewdate      DATE,
  yhidentitylb   CHAR(1),
  yhidentityno   VARCHAR2(60),
  yhmtel         VARCHAR2(30),
  yhtel1         VARCHAR2(30),
  yhtel2         VARCHAR2(30),
  yhtel3         VARCHAR2(30),
  yhconnectper   VARCHAR2(60),
  yhconnecttel   VARCHAR2(30),
  yhifinv        CHAR(1),
  yhifsms        CHAR(1),
  yhifzn         CHAR(1),
  yhprojno       VARCHAR2(25),
  yhfileno       VARCHAR2(20),
  yhmemo         VARCHAR2(120),
  yhdeptid       VARCHAR2(10),
  sbid           VARCHAR2(10),
  sbadr          VARCHAR2(64),
  area_no        VARCHAR2(10),
  sbprmon        VARCHAR2(7),
  sbrmon         VARCHAR2(7),
  book_no        VARCHAR2(10),
  sbrorder       NUMBER,
  sbpid          VARCHAR2(10),
  sbclass        NUMBER,
  sbflag         CHAR(1),
  sbrtid         VARCHAR2(3),
  sbifmp         CHAR(1),
  sbifsp         CHAR(1),
  trade_no       VARCHAR2(10),
  price_no       VARCHAR2(10),
  sbstatus       VARCHAR2(2),
  sbstatusdate   DATE,
  sbstatustrans  CHAR(1),
  sbface         VARCHAR2(2),
  sbrpid         VARCHAR2(3),
  sbside         VARCHAR2(100),
  sbposition     VARCHAR2(64),
  sbinscode      NUMBER(10),
  sbinsdate      DATE,
  sbinsper       VARCHAR2(64),
  sbreinscode    NUMBER(10),
  sbreinsdate    DATE,
  sbreinsper     VARCHAR2(64),
  sbtype         CHAR(1),
  sbrcode        NUMBER(10),
  sbrecdate      DATE,
  sbrecsl        NUMBER(10),
  sbifcharge     CHAR(1),
  sbifsl         CHAR(1),
  sbifchk        CHAR(1),
  sbifwatch      CHAR(1),
  sbicno         VARCHAR2(40),
  sbmemo         VARCHAR2(120),
  sbpriid        VARCHAR2(10),
  sbpriflag      CHAR(1),
  sbusenum       NUMBER(2),
  sbchargetype   CHAR(1),
  sbsaving       NUMBER(13,3),
  sblb           CHAR(1),
  sbnewflag      CHAR(1),
  sbcper         VARCHAR2(10),
  sbiftax        CHAR(1),
  sbtaxno        VARCHAR2(20),
  sbifckf        CHAR(1),
  sbgps          VARCHAR2(60),
  sbqfh          VARCHAR2(20),
  sbbox          VARCHAR2(10),
  sbname         VARCHAR2(64),
  sbname2        VARCHAR2(64),
  pmdid          NUMBER,
  pmdpfid        VARCHAR2(10),
  pmdscale       NUMBER(13,2),
  pmdid2         NUMBER,
  pmdpfid2       VARCHAR2(10),
  pmdscale2      NUMBER(13,2),
  pmdid3         NUMBER,
  pmdpfid3       VARCHAR2(10),
  pmdscale3      NUMBER(13,2),
  pmdid4         NUMBER,
  pmdpfid4       VARCHAR2(10),
  pmdscale4      NUMBER(13,2),
  mdno           VARCHAR2(40),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(2),
  mdmodel        VARCHAR2(2),
  mdstatus       VARCHAR2(8),
  mdstatusdate   DATE,
  yhano          VARCHAR2(12),
  yhanoname      VARCHAR2(60),
  yhabankid      VARCHAR2(20),
  yhaaccountno   VARCHAR2(32),
  yhaaccountname VARCHAR2(64),
  yhatsbankid    VARCHAR2(12),
  yhatsbankname  VARCHAR2(64),
  yhaifxezf      CHAR(1),
  sbinscodechar  VARCHAR2(10),
  sbrcodechar    VARCHAR2(10),
  predisposeflag VARCHAR2(1) default 'Y',
  cmdchkper      VARCHAR2(64),
  sbuiid         VARCHAR2(10),
  sbcommunity    VARCHAR2(10),
  sbremoteno     VARCHAR2(20),
  sbremotehubno  VARCHAR2(20),
  sbemail        VARCHAR2(64),
  sbemailflag    CHAR(1),
  sbdbjmsl1      NUMBER(12,2),
  sbdbyhbz2      VARCHAR2(10),
  sbdbjzyf3      VARCHAR2(64),
  sbyhxz4        VARCHAR2(10),
  pmdtype        VARCHAR2(2) default '01',
  pmdcolumn1     VARCHAR2(10),
  pmdcolumn2     VARCHAR2(10),
  pmdcolumn3     VARCHAR2(10),
  pmdtype2       VARCHAR2(2) default '01',
  pmdcolumn12    VARCHAR2(10),
  pmdcolumn22    VARCHAR2(10),
  pmdcolumn32    VARCHAR2(10),
  pmdtype3       VARCHAR2(2) default '01',
  pmdcolumn13    VARCHAR2(10),
  pmdcolumn23    VARCHAR2(10),
  pmdcolumn33    VARCHAR2(10),
  pmdtype4       VARCHAR2(2) default '01',
  pmdcolumn14    VARCHAR2(10),
  pmdcolumn24    VARCHAR2(10),
  pmdcolumn34    VARCHAR2(10),
  lh             VARCHAR2(10),
  dyh            VARCHAR2(10),
  mph            VARCHAR2(10),
  sfh            VARCHAR2(40),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qhf            VARCHAR2(40),
  sbjd           VARCHAR2(64),
  sbgdsl5        NUMBER default 0,
  sbftsl6        NUMBER(12,3),
  sbxjdj7        NUMBER(12,3),
  sbcolumn8      VARCHAR2(20),
  sbyhlb9        VARCHAR2(10),
  sbsfqdht10     VARCHAR2(10),
  sbtkbz11       VARCHAR2(10),
  sbsavingflag   VARCHAR2(10),
  pbatch         VARCHAR2(10),
  pid            VARCHAR2(10),
  rfid           VARCHAR2(20),
  barcode        VARCHAR2(20)
)
;
comment on table YS_GD_YHSBREGDT
  is '立户单体【CMRD】
一户一表';
comment on column YS_GD_YHSBREGDT.bill_id
  is '单据流水号';
comment on column YS_GD_YHSBREGDT.cmrdrowno
  is '行号';
comment on column YS_GD_YHSBREGDT.yhid
  is '用户编号';
comment on column YS_GD_YHSBREGDT.yhconid
  is '报装合同编号';
comment on column YS_GD_YHSBREGDT.manage_no
  is '营业所';
comment on column YS_GD_YHSBREGDT.yhpid
  is '上级用户编号';
comment on column YS_GD_YHSBREGDT.yhclass
  is '用户级次';
comment on column YS_GD_YHSBREGDT.yhflag
  is '末级标志';
comment on column YS_GD_YHSBREGDT.yhname
  is '用户名称';
comment on column YS_GD_YHSBREGDT.yhname2
  is '曾用名';
comment on column YS_GD_YHSBREGDT.yhadr
  is '用户地址';
comment on column YS_GD_YHSBREGDT.yhstatus
  is '用户状态';
comment on column YS_GD_YHSBREGDT.yhstatusdate
  is '状态日期';
comment on column YS_GD_YHSBREGDT.yhstatustrans
  is '状态表务';
comment on column YS_GD_YHSBREGDT.yhnewdate
  is '立户日期';
comment on column YS_GD_YHSBREGDT.yhidentitylb
  is '证件类型';
