create table REQUEST_DZ
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciadr          VARCHAR2(100),
  ciifinv        CHAR(1),
  miid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  mipfid         VARCHAR2(10),
  ifdzsb         VARCHAR2(2),
  mircode        NUMBER(10),
  miwcode        NUMBER(10),
  retgl          NUMBER(10),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30)
)
;
comment on table REQUEST_DZ
  is '等针处理';
comment on column REQUEST_DZ.reno
  is '单据流水号';
comment on column REQUEST_DZ.resmfid
  is '营销公司';
comment on column REQUEST_DZ.ciid
  is '用户号';
comment on column REQUEST_DZ.ciname
  is '用户名';
comment on column REQUEST_DZ.cimtel
  is '移动电话';
comment on column REQUEST_DZ.ciconnectper
  is '联系人';
comment on column REQUEST_DZ.ciadr
  is '用户地址';
comment on column REQUEST_DZ.ciifinv
  is '是否普票';
comment on column REQUEST_DZ.miid
  is '水表档案号';
comment on column REQUEST_DZ.mdno
  is '表身码';
comment on column REQUEST_DZ.miadr
  is '表地址';
comment on column REQUEST_DZ.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_DZ.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column REQUEST_DZ.mircode
  is '本期读数';
comment on column REQUEST_DZ.miwcode
  is '实际读数（等针功能用）';
comment on column REQUEST_DZ.retgl
  is '推估量(本期读数-实际读数)';
comment on column REQUEST_DZ.reappnote
  is '申请说明';
comment on column REQUEST_DZ.restaus
  is '当前审批环节';
comment on column REQUEST_DZ.reper
  is '当前审批人';
comment on column REQUEST_DZ.reflag
  is '当前审批状';
comment on column REQUEST_DZ.sortcode
  is '序号';
comment on column REQUEST_DZ.deletemark
  is '删除标识';
comment on column REQUEST_DZ.createdate
  is '创建时间';
comment on column REQUEST_DZ.createuserid
  is '创建人ID';
comment on column REQUEST_DZ.createusername
  is '创建人';
comment on column REQUEST_DZ.modifydate
  is '修改时间';
comment on column REQUEST_DZ.modifyuserid
  is '修改人ID';
comment on column REQUEST_DZ.modifyusername
  is '修改人';
comment on column REQUEST_DZ.remark
  is '备注';
comment on column REQUEST_DZ.workno
  is '单据编号';
comment on column REQUEST_DZ.workbatch
  is '批次号';

