create table HRBZLS.SYSFACELIST2
(
  sflid    VARCHAR2(2) not null,
  sflname  VARCHAR2(20) not null,
  sflmemo  VARCHAR2(64),
  sflflag1 VARCHAR2(2),
  sflflag2 CHAR(1),
  sflflag3 CHAR(1),
  sflflag4 CHAR(1)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.SYSFACELIST2
  is '抄见故障分类【SFL】';
comment on column HRBZLS.SYSFACELIST2.sflid
  is '编号';
comment on column HRBZLS.SYSFACELIST2.sflname
  is '名称';
comment on column HRBZLS.SYSFACELIST2.sflmemo
  is '描述';
comment on column HRBZLS.SYSFACELIST2.sflflag1
  is '控制参数1';
comment on column HRBZLS.SYSFACELIST2.sflflag2
  is '控制参数2';
comment on column HRBZLS.SYSFACELIST2.sflflag3
  is '控制参数3';
comment on column HRBZLS.SYSFACELIST2.sflflag4
  is '控制参数4';
create unique index HRBZLS.IDX_SFLNAME2 on HRBZLS.SYSFACELIST2 (SFLNAME)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.SYSFACELIST2
  add constraint PK_SYSFACELIST2 primary key (SFLID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

