create table HRBZLS.METERPLANSLHD
(
  mpshsmfid   VARCHAR2(10) not null,
  mpshmonth   VARCHAR2(7) not null,
  mpshsl      NUMBER(10),
  mpshsje     NUMBER(12,2),
  mpshpsje    NUMBER(12,2),
  mpshrecrate NUMBER(3,2),
  mpshper     VARCHAR2(10),
  mpshdate    DATE
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.METERPLANSLHD
  is '计划水量汇总[MPSH]';
comment on column HRBZLS.METERPLANSLHD.mpshsmfid
  is '营业所';
comment on column HRBZLS.METERPLANSLHD.mpshmonth
  is '抄表月份';
comment on column HRBZLS.METERPLANSLHD.mpshsl
  is '计划水量';
comment on column HRBZLS.METERPLANSLHD.mpshsje
  is '水费收入';
comment on column HRBZLS.METERPLANSLHD.mpshpsje
  is '排水费收入';
comment on column HRBZLS.METERPLANSLHD.mpshrecrate
  is '综合回收率';
comment on column HRBZLS.METERPLANSLHD.mpshper
  is '操作员';
comment on column HRBZLS.METERPLANSLHD.mpshdate
  is '操作时间';
alter table HRBZLS.METERPLANSLHD
  add constraint PK_METERPLANSLHD primary key (MPSHSMFID, MPSHMONTH)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

