create table HRBZLS.OPERACCNTROLE
(
  oaroaid VARCHAR2(15) not null,
  oarrid  VARCHAR2(5) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERACCNTROLE
  is '用户角色';
comment on column HRBZLS.OPERACCNTROLE.oaroaid
  is '用户代码';
comment on column HRBZLS.OPERACCNTROLE.oarrid
  is '角色代码';
alter table HRBZLS.OPERACCNTROLE
  add constraint PK_ORID_ID primary key (OARRID, OAROAID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

