create table HRBZLS.PROPERTIES
(
  pkey   VARCHAR2(256) not null,
  pvalue VARCHAR2(512)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.PROPERTIES
  is '短信平台参数';
comment on column HRBZLS.PROPERTIES.pkey
  is '键名';
comment on column HRBZLS.PROPERTIES.pvalue
  is '键值';
alter table HRBZLS.PROPERTIES
  add constraint PK_PKEY primary key (PKEY)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

