create table HRBZLS.ENTRUSTLOG
(
  elbatch       VARCHAR2(10) not null,
  elbankid      VARCHAR2(30),
  elchargetype  CHAR(1),
  eloutoer      VARCHAR2(10),
  eloutdate     DATE,
  eloutrows     NUMBER(10),
  eloutmoney    NUMBER(12,2),
  elchkdate     DATE,
  elchkrows     NUMBER(10),
  elchkje       NUMBER(12,2),
  elschkdate    DATE,
  elsrows       NUMBER(10),
  elsje         NUMBER(12,2),
  elfchkdate    DATE,
  elfrows       NUMBER(10),
  elfje         NUMBER(12,2),
  elpaiddate    DATE,
  elpaidrows    NUMBER(10),
  elpaidje      NUMBER(12,2),
  elchknum      NUMBER(10),
  elchkend      CHAR(1),
  elstatus      CHAR(1),
  elsmfid       VARCHAR2(10),
  eltstype      CHAR(1),
  elplanimpdate DATE,
  elimptype     CHAR(1),
  elrecmonth    VARCHAR2(7),
  elimflag      CHAR(1) default 'N',
  elmemo        VARCHAR2(100)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table HRBZLS.ENTRUSTLOG
  is '托收代扣总帐日志【EL】';
comment on column HRBZLS.ENTRUSTLOG.elbatch
  is '托收代扣批号';
comment on column HRBZLS.ENTRUSTLOG.elbankid
  is '代扣文档银行';
comment on column HRBZLS.ENTRUSTLOG.elchargetype
  is '收费方式';
comment on column HRBZLS.ENTRUSTLOG.eloutoer
  is '发出操作员';
comment on column HRBZLS.ENTRUSTLOG.eloutdate
  is '发出日期';
comment on column HRBZLS.ENTRUSTLOG.eloutrows
  is '发出条数';
comment on column HRBZLS.ENTRUSTLOG.eloutmoney
  is '发出金额';
comment on column HRBZLS.ENTRUSTLOG.elchkdate
  is '对账日期';
comment on column HRBZLS.ENTRUSTLOG.elchkrows
  is '对账总条数';
comment on column HRBZLS.ENTRUSTLOG.elchkje
  is '对账总金额';
comment on column HRBZLS.ENTRUSTLOG.elschkdate
  is '成功文件导入日期';
comment on column HRBZLS.ENTRUSTLOG.elsrows
  is '银行成功条数';
comment on column HRBZLS.ENTRUSTLOG.elsje
  is '银行成功金额';
comment on column HRBZLS.ENTRUSTLOG.elfchkdate
  is '失败文件导入日期';
comment on column HRBZLS.ENTRUSTLOG.elfrows
  is '银行失败条数';
comment on column HRBZLS.ENTRUSTLOG.elfje
  is '银行失败金额';
comment on column HRBZLS.ENTRUSTLOG.elpaiddate
  is '本地销帐日期';
comment on column HRBZLS.ENTRUSTLOG.elpaidrows
  is '本地已销帐条数';
comment on column HRBZLS.ENTRUSTLOG.elpaidje
  is '本地已销帐金额';
comment on column HRBZLS.ENTRUSTLOG.elchknum
  is '本地对账次数';
comment on column HRBZLS.ENTRUSTLOG.elchkend
  is '本地对账截止标志';
comment on column HRBZLS.ENTRUSTLOG.elstatus
  is '有效状态';
comment on column HRBZLS.ENTRUSTLOG.elsmfid
  is '营业所';
comment on column HRBZLS.ENTRUSTLOG.eltstype
  is '托收类型（1批量托收,2零托）';
comment on column HRBZLS.ENTRUSTLOG.elplanimpdate
  is '计划导入日期';
comment on column HRBZLS.ENTRUSTLOG.elimptype
  is '文件导入类型1：未处理，2：手工，3：自动';
comment on column HRBZLS.ENTRUSTLOG.elrecmonth
  is '应收帐月份';
comment on column HRBZLS.ENTRUSTLOG.elimflag
  is '对账文件是否导入';
comment on column HRBZLS.ENTRUSTLOG.elmemo
  is '备注';
alter table HRBZLS.ENTRUSTLOG
  add constraint PK_ENTRUSTLOG primary key (ELBATCH)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

