create table HRBZLS.CANRGRZ
(
  camid VARCHAR2(10) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column HRBZLS.CANRGRZ.camid
  is '”√ªß∫≈';
alter table HRBZLS.CANRGRZ
  add constraint PK_CANRGRZ primary key (CAMID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

