create table HRBZLS.HANDLE_UNIT
(
  mibfid1 VARCHAR2(20) not null,
  mibfid2 VARCHAR2(20) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.HANDLE_UNIT
  is '¥¶¿Ì±Ì≤·';
alter table HRBZLS.HANDLE_UNIT
  add constraint PRI_HANDLE_MIBFID primary key (MIBFID1, MIBFID2)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

