create table HRBZLS.RMSGHIS
(
  seqno     NUMBER not null,
  rcode     VARCHAR2(20),
  scode     VARCHAR2(20),
  msg       VARCHAR2(256),
  rtime     DATE,
  transdate DATE not null,
  trans     VARCHAR2(10) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
comment on column HRBZLS.RMSGHIS.seqno
  is '流水号';
comment on column HRBZLS.RMSGHIS.rcode
  is '被叫号码';
comment on column HRBZLS.RMSGHIS.scode
  is '主叫号码';
comment on column HRBZLS.RMSGHIS.msg
  is '短信内容';
comment on column HRBZLS.RMSGHIS.rtime
  is '接收时间';
comment on column HRBZLS.RMSGHIS.transdate
  is '处理时间';
comment on column HRBZLS.RMSGHIS.trans
  is '事务类别(1：水费查询；2：代码表购水)';
create index HRBZLS.IDX_RMSGHIS_RTIME on HRBZLS.RMSGHIS (RTIME)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
create index HRBZLS.IDX_RMSGHIS_TRANS on HRBZLS.RMSGHIS (TRANS)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;
alter table HRBZLS.RMSGHIS
  add constraint PK_RMSGHIS primary key (SEQNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

