create table PBCATTBL
(
  pbt_tnam VARCHAR2(60) not null,
  pbt_tid  INTEGER,
  pbt_ownr VARCHAR2(60) not null,
  pbd_fhgt INTEGER,
  pbd_fwgt INTEGER,
  pbd_fitl CHAR(1),
  pbd_funl CHAR(1),
  pbd_fchr INTEGER,
  pbd_fptc INTEGER,
  pbd_ffce VARCHAR2(36),
  pbh_fhgt INTEGER,
  pbh_fwgt INTEGER,
  pbh_fitl CHAR(1),
  pbh_funl CHAR(1),
  pbh_fchr INTEGER,
  pbh_fptc INTEGER,
  pbh_ffce VARCHAR2(36),
  pbl_fhgt INTEGER,
  pbl_fwgt INTEGER,
  pbl_fitl CHAR(1),
  pbl_funl CHAR(1),
  pbl_fchr INTEGER,
  pbl_fptc INTEGER,
  pbl_ffce VARCHAR2(36),
  pbt_cmnt VARCHAR2(254)
)
;
create unique index PBSYSCATPBT_IDX on PBCATTBL (PBT_TNAM, PBT_OWNR);

