create table REQUEST_CJDY
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  zuzhangid      VARCHAR2(400),
  zuyuanid       VARCHAR2(400),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  workid         VARCHAR2(50),
  groupid        VARCHAR2(50),
  trackid        VARCHAR2(50),
  mtdflag        CHAR(1) default 'N'
)
;
comment on table REQUEST_CJDY
  is '抄表员层级对应工单';

