create table HRBZLS.PAYMENT
(
  pid          VARCHAR2(10) not null,
  pcid         VARCHAR2(10) not null,
  pccode       VARCHAR2(10) not null,
  pmid         VARCHAR2(10),
  pmcode       VARCHAR2(10),
  pdate        DATE,
  pdatetime    DATE,
  pmonth       VARCHAR2(7),
  pposition    VARCHAR2(10),
  ptrans       CHAR(1) not null,
  pcd          CHAR(2) not null,
  pper         VARCHAR2(20),
  psavingqc    NUMBER(12,2),
  psavingbq    NUMBER(12,2),
  psavingqm    NUMBER(12,2),
  ppayment     NUMBER(12,2),
  pifsaving    CHAR(1),
  pchange      NUMBER(12,2),
  ppayway      VARCHAR2(6),
  pbseqno      VARCHAR2(20),
  pcseqno      VARCHAR2(20),
  pbdate       DATE,
  pchkdate     DATE,
  pcchkflag    CHAR(1),
  pcdate       DATE,
  pbatch       VARCHAR2(10),
  pseqno       VARCHAR2(10),
  ppayee       VARCHAR2(20),
  pchbatch     VARCHAR2(100),
  pmemo        VARCHAR2(200),
  ppaypoint    VARCHAR2(10),
  psxf         NUMBER(12,2),
  pilid        VARCHAR2(40),
  pflag        VARCHAR2(1),
  pznj         NUMBER(12,2),
  prcreceived  NUMBER(12,2),
  pspje        NUMBER(12,2),
  preverseflag VARCHAR2(1),
  pscrid       VARCHAR2(10),
  pscrtrans    VARCHAR2(1),
  pscrmonth    VARCHAR2(7),
  pscrdate     DATE,
  pchkno       VARCHAR2(10),
  ppriid       VARCHAR2(10),
  tchkdate     DATE,
  ptax         NUMBER(12,3) default 0,
  pdzdate      DATE,
  pwseqno      VARCHAR2(50),
  pwdate       VARCHAR2(20)
)
partition by range (PDATE)
(
  partition PART_PAYMENT_200901 values less than (TO_DATE(' 2009-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201001 values less than (TO_DATE(' 2010-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201101 values less than (TO_DATE(' 2011-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201201 values less than (TO_DATE(' 2012-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201202 values less than (TO_DATE(' 2012-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201203 values less than (TO_DATE(' 2012-03-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201204 values less than (TO_DATE(' 2012-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201205 values less than (TO_DATE(' 2012-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201206 values less than (TO_DATE(' 2012-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201207 values less than (TO_DATE(' 2012-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PART_PAYMENT_201208 values less than (TO_DATE(' 2012-08-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 64K
      next 1M
      minextents 1
