create table YS_GD_YHSBMODIFYD
(
  id          VARCHAR2(32) not null,
  hire_code   VARCHAR2(20),
  manage_no   VARCHAR2(32),
  crhwfid     VARCHAR2(32),
  bill_id     VARCHAR2(32),
  bill_no     VARCHAR2(32),
  bill_type   VARCHAR2(32),
  bill_source VARCHAR2(32),
  new_dept    VARCHAR2(32),
  add_date    DATE,
  add_per     VARCHAR2(32),
  check_date  DATE,
  check_per   VARCHAR2(32),
  check_flag  CHAR(1)
)
;
comment on table YS_GD_YHSBMODIFYD
  is '用户变更单头【mdf】';
comment on column YS_GD_YHSBMODIFYD.manage_no
  is '营销公司';
comment on column YS_GD_YHSBMODIFYD.crhwfid
  is '工作流实例';
comment on column YS_GD_YHSBMODIFYD.bill_id
  is '单头ID';
comment on column YS_GD_YHSBMODIFYD.bill_no
  is '单据编号';
comment on column YS_GD_YHSBMODIFYD.bill_type
  is '单据类别';
comment on column YS_GD_YHSBMODIFYD.bill_source
  is '单据来源';
comment on column YS_GD_YHSBMODIFYD.new_dept
  is '申请部门';
comment on column YS_GD_YHSBMODIFYD.add_date
  is '申请日期';
comment on column YS_GD_YHSBMODIFYD.add_per
  is '申请人员';
comment on column YS_GD_YHSBMODIFYD.check_date
  is '审核日期';
comment on column YS_GD_YHSBMODIFYD.check_per
  is '审核人员';
comment on column YS_GD_YHSBMODIFYD.check_flag
  is '审核标志';

