create table HRBZLS.PAYMACHINE
(
  paymachinecode VARCHAR2(20) not null,
  paymachinename VARCHAR2(30) not null,
  welcomeword    VARCHAR2(100),
  myguideindex   VARCHAR2(1000)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.PAYMACHINE
  is '缴费机';
comment on column HRBZLS.PAYMACHINE.paymachinecode
  is '缴费机编号，如ATM00001';
comment on column HRBZLS.PAYMACHINE.paymachinename
  is '缴费机名称';
comment on column HRBZLS.PAYMACHINE.welcomeword
  is '欢迎标语';
comment on column HRBZLS.PAYMACHINE.myguideindex
  is '指南的排序';
alter table HRBZLS.PAYMACHINE
  add constraint PK_PAYMACHINE primary key (PAYMACHINECODE)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

