create table HRBZLS.OPERRFMETHOD_EX
(
  orfmrid        VARCHAR2(5) not null,
  orfmfid        VARCHAR2(10) not null,
  orfmethod      CHAR(1) not null,
  orfmstartdate  DATE,
  orfmexpirydate DATE not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERRFMETHOD_EX
  is '用户角色功能方法(期限)';
comment on column HRBZLS.OPERRFMETHOD_EX.orfmrid
  is '角色';
comment on column HRBZLS.OPERRFMETHOD_EX.orfmfid
  is '功能';
comment on column HRBZLS.OPERRFMETHOD_EX.orfmethod
  is '功能方法';
comment on column HRBZLS.OPERRFMETHOD_EX.orfmstartdate
  is '启用日期';
comment on column HRBZLS.OPERRFMETHOD_EX.orfmexpirydate
  is '有效期限';
alter table HRBZLS.OPERRFMETHOD_EX
  add constraint PK_OPERRFMETHOD_EX primary key (ORFMRID, ORFMFID, ORFMETHOD)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

