create table YS_GD_ZWDHZDT
(
  id              VARCHAR2(32) not null,
  hire_code       VARCHAR2(20),
  bill_id         VARCHAR2(32) not null,
  dhzrowno        NUMBER(6) not null,
  dhzappnote      VARCHAR2(400),
  dhzfilashnote   VARCHAR2(400),
  dhzmemo         VARCHAR2(400),
  dhzshflag       CHAR(1) default 'N' not null,
  dhzshdate       DATE,
  dhzshper        VARCHAR2(10),
  arid            VARCHAR2(10) not null,
  manage_no       VARCHAR2(10),
  armonth         VARCHAR2(7),
  ardate          DATE,
  yhid            VARCHAR2(10),
  sbid            VARCHAR2(10),
  archargeper     VARCHAR2(15),
  arcpid          VARCHAR2(10),
  arcclass        NUMBER,
  arcflag         CHAR(1),
  arusenum        NUMBER,
  arcname         VARCHAR2(64),
  arcadr          VARCHAR2(100),
  armadr          VARCHAR2(100),
  arcstatus       VARCHAR2(2),
  armtel          VARCHAR2(30),
  artel           VARCHAR2(30),
  arbankid        VARCHAR2(10),
  artsbankid      VARCHAR2(10),
  araccountno     VARCHAR2(32),
  araccountname   VARCHAR2(64),
  ariftax         CHAR(1),
  artaxno         VARCHAR2(30),
  arifinv         CHAR(1),
  armcode         VARCHAR2(10),
  armpid          VARCHAR2(10),
  armclass        NUMBER,
  armflag         CHAR(1),
  armsfid         VARCHAR2(10),
  arday           DATE,
  arbfid          VARCHAR2(10),
  arprdate        DATE,
  arrdate         DATE,
  arzndate        DATE,
  arcaliber       NUMBER(10),
  arrtid          CHAR(1),
  armstatus       VARCHAR2(2),
  armtype         CHAR(1),
  armno           VARCHAR2(40),
  arscode         NUMBER(10),
  arecode         NUMBER(10),
  arreadsl        NUMBER(10),
  arinvmemo       VARCHAR2(256),
  arentrustbatch  VARCHAR2(10),
  arentrustseqno  VARCHAR2(10),
  aroutflag       CHAR(1),
  artrans         VARCHAR2(5),
  arcd            CHAR(2),
  aryschargetype  CHAR(1),
  arsl            NUMBER(10),
  arje            NUMBER(13,3),
  araddsl         NUMBER(10),
  arscrarid       VARCHAR2(10),
  arscrartrans    VARCHAR2(5),
  arscrarmonth    VARCHAR2(7),
  arpaidje        NUMBER(13,3),
  arpaidflag      CHAR(1),
  arpaidper       VARCHAR2(20),
  arpaiddate      DATE,
  armrid          VARCHAR2(100),
  armemo          VARCHAR2(200),
  arznj           NUMBER(13,3),
  arlb            CHAR(1),
  arcname2        VARCHAR2(64),
  arpfid          VARCHAR2(10),
  ardatetime      DATE,
  arscrardate     DATE,
  arprimcode      VARCHAR2(200),
  arpriflag       CHAR(1),
  arrper          VARCHAR2(10),
  arsafid         VARCHAR2(10),
